name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
‹ú˜Ht“úƒtƒNƒnƒ‰“X,–kŠC“¹‹ú˜HŽst“ú’¬‚U[‚P,42.9962664545,144.375324361,0,0,0,0,0,0,0,0,0,1
“Ï¬–qƒXƒeƒC“X,–kŠC“¹“Ï¬–qŽsŽOŒõ’¬‚T[‚U,42.6546194037,141.614111799,0,0,0,0,0,0,0,0,0,1
ãˆéƒgƒ‰ƒCƒAƒ‹“X,–kŠC“¹–k“lŽsŽµd•l‚V[‚P‚S[‚P,41.8207885724,140.697305664,0,0,0,0,0,0,0,0,0,1
‰ÔìƒrƒbƒOƒnƒEƒX“X,–kŠC“¹ÎŽëŽs’Mì˜Zð‚P’š–Ú‚T,43.1492235853,141.282671481,0,0,0,0,0,0,0,0,0,1
ŽD–yV”­Š¦“X,–kŠC“¹ŽD–yŽsŽèˆî‹æV”­Š¦ŒÜð‚T’š–Ú,43.1147624022,141.271028264,0,0,1,0,1,0,0,0,0,1
‚Q‚S‚P‰¹X“X,–kŠC“¹‰Í“ŒŒS‰¹X’¬–Ø–ì‘å’Ê¼‚P‚V[‚P[‚S,42.9707759213,143.207223488,0,0,1,0,1,0,1,0,1,1
–k‚S‚Xð“X,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽl\‹ãð“Œ‚W’š–Ú‚R[‚P‚V,43.1216278942,141.354422891,1,0,1,0,1,0,0,0,0,1
ˆ®ìƒcƒCƒ“ƒn[ƒv“X,–kŠC“¹ˆ®ìŽsˆ®_’¬ŽOð‚T’š–Ú‚P[‚P‚Q,43.7336275215,142.390823122,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“]•Ê“X,–kŠC“¹]•ÊŽsK’¬‚R‚T,43.0973203102,141.533411132,0,0,0,0,0,0,0,0,0,1
¼‰ªoŒõ‚r‚r“X,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ªˆêð‚Q’š–Ú,43.0214340906,141.383710698,0,0,1,0,1,0,0,0,0,1
”ŸŠÙ’bŽ¡“X,–kŠC“¹”ŸŠÙŽs’bŽ¡‚Q[‚R‚X,41.811079158,140.767354243,0,0,1,0,1,0,0,0,0,1
_Šy¶‹¦“X,–kŠC“¹ˆ®ìŽs_ŠyŽlð‚T’š–Ú,43.7604436406,142.348038687,0,0,0,0,0,0,0,0,0,1
“’ì¶‹¦“X,–kŠC“¹”ŸŠÙŽs“’ì’¬‚P[‚R‚S[‚P‚T,41.7816287099,140.781747354,0,0,0,0,0,0,0,0,0,1
¼‰ª¶‹¦“X,–kŠC“¹ŽD–yŽs“ì‹æŸì˜Zð‚S’š–Ú‚Q[‚P,43.0118349468,141.374174105,0,0,0,0,0,0,0,0,0,1
ŽD–y•½‰ª“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æã–ì–yŽOð‚Q’š–Ú‚P[‚V,43.0122574484,141.469531651,0,0,1,0,1,0,0,0,0,1
‘ÑLƒCƒg[ƒˆ[ƒJƒh[“X,–kŠC“¹‘ÑLŽsˆî“c’¬“ì‚Wü¼‚P‚O[‚P,42.8903128089,143.198580163,0,0,0,1,0,0,0,0,0,1
”’Îƒ‹[ƒV[“X,–kŠC“¹ŽD–yŽs”’Î‹æ‰h’Ê‚P‚W’š–Ú‚T[‚R‚T,43.0281235231,141.433854544,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“¬’M“X,–kŠC“¹¬’MŽs’z`‚P‚P[‚U,43.1844677849,141.0224716,1,0,0,0,0,0,0,0,0,1
‹{‚Ì‘òƒ^[ƒ~ƒiƒ‹ƒrƒ‹“X,–kŠC“¹ŽD–yŽs¼‹æ‹{‚Ì‘ò‚Pð‚P[‚P‚V[‚P‚S,43.0891162451,141.276117679,0,0,0,0,0,0,0,0,0,1
‚R‚W†•x—Ç–ì“X,–kŠC“¹•x—Ç–ìŽsV•x’¬‚Q[‚T,43.3447778079,142.381143773,0,0,1,0,1,0,0,0,0,1
ŽD–yƒAƒsƒA“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–kŒÜð¼‚R’š–Ú,43.0676218731,141.351606707,1,0,0,0,1,0,0,0,0,0
ŽD–yŒŽŠ¦ƒ[ƒrƒI“X,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“ŒŽOð‚P‚P’š–Ú‚P[‚P‚O,43.0275644337,141.40858497,0,0,1,0,0,0,0,0,0,1
‚R‚U†—¢’Ë“X,–kŠC“¹ŽD–yŽs´“c‹æ—¢’Ë“ñð‚V’š–Ú‚P[‚T,42.9782910198,141.46956065,0,0,1,0,1,0,0,0,0,1
“Ô“cƒCƒg[ƒˆ[ƒJƒh[“X,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c”ªð‚R’š–Ú‚T[‚P,43.140021593,141.340584167,0,0,0,1,0,0,0,0,0,1
ŽD–yƒCƒ“ƒ^[“X,–kŠC“¹ŽD–yŽs”’Î‹æ‹e…Œ³’¬Žµð‚P’š–Ú‚P‚O[‚Q‚Q,43.0733314047,141.409665151,0,1,1,0,1,0,0,0,0,1
‚ ‚¢‚Ì—¢¶‹¦“X,–kŠC“¹ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢ˆêð‚T’š–Ú‚Q,43.1573649937,141.398818267,0,0,0,0,0,0,0,0,0,1
ŽD–yƒˆƒhƒoƒVƒJƒƒ‰“X,–kŠC“¹ŽD–yŽs–k‹æ–k˜Zð¼‚T’š–Ú‚P[‚Q‚Q,43.068357195,141.347179572,1,0,0,1,1,0,0,0,0,0
‚R‚X†–kŒ©“X,–kŠC“¹–kŒ©Žs¼•x’¬‚P[‚P[‚U,43.7990121817,143.869887231,1,1,1,0,1,0,0,0,1,1
ƒCƒIƒ“–kŒ©“X,–kŠC“¹–kŒ©Žs–ki’¬‚P[‚P[‚P,43.8082262586,143.875356952,1,0,0,1,0,0,0,0,0,1
‚R‚U†çÎ“X,–kŠC“¹çÎŽs‹Ñ’¬‚R[‚P‚O[‚P,42.8231288426,141.643220406,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•½‰ª“X,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ªŽOð‚T’š–Ú‚R[‚P,42.9961442932,141.457562067,1,0,0,1,0,0,0,0,0,1
Œú•Ê¼—F“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼Žlð‚U’š–Ú‚V‚O‚O[‚P‚Q‚U,43.0539942937,141.468693919,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“‹ú˜Hƒt[ƒhƒR[ƒg“X,–kŠC“¹‹ú˜HŒS‹ú˜H’¬Œj–Ø‚P[‚P[‚P,43.0092939479,144.403841535,1,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ŽD–y–ƒ¶“X,–kŠC“¹ŽD–yŽs–k‹æ–kŽO\‹ãð¼‚S’š–Ú‚P[‚T,43.1070461267,141.339503215,0,0,0,0,1,0,0,0,0,1
‚R‚W†ŽD“à“X,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à‹¤‰h’¬‚P‚U‚S[‚P,42.9188558691,143.242542459,1,0,1,0,1,0,0,0,1,1
–Ô‘–“X,–kŠC“¹–Ô‘–Žs‹îê“ì‚W[‚P[‚P‚W,43.9978094904,144.286384394,1,0,1,0,1,0,0,0,0,1
”ŸŠÙƒCƒg[ƒˆ[ƒJƒh[“X,–kŠC“¹”ŸŠÙŽs”üŒ´‚P[‚R[‚P,41.8137468693,140.757758027,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ŽD–yŒ³’¬“X,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽO\ˆêð“Œ‚P‚T’š–Ú‚P,43.1012611211,141.368862512,0,0,0,0,0,0,0,0,0,1
‚P‚Q†ŠâŒ©‘ò“X,–kŠC“¹ŠâŒ©‘òŽs”ªð“Œ‚P‚O’š–Ú‚Q[‚T‚T,43.2034113952,141.781253114,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ŽD–yŒK‰€“X,–kŠC“¹ŽD–yŽs’†‰›‹æ–k”ªð¼‚P‚S’š–Ú‚Q‚W,43.0692124451,141.332465606,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä“X,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä“ñð‚R’š–Ú‚P[‚PƒCƒIƒ“ƒ‚[ƒ‹ŽD–y•c•ä‚Q‚eƒt[ƒhƒR[ƒg,43.0793277326,141.404602756,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ˆ®ì¼“X,–kŠC“¹ˆ®ìŽs—Î’¬‚Q‚R’š–Ú‚Q‚P‚U‚P[‚R,43.7938155518,142.327713975,0,0,0,1,0,0,0,0,0,1
’†•W’Ã“Œ•“X,–kŠC“¹•W’ÃŒS’†•W’Ã’¬“ì’¬‚R[‚P‚O“Œ•ƒTƒEƒXƒqƒ‹ƒY‚P‚e,43.5354153684,144.977525098,0,0,0,1,0,0,0,0,1,1
ŽD–yƒAƒŠƒI“X,–kŠC“¹ŽD–yŽs“Œ‹æ–kŽµð“Œ‚X’š–Ú‚Q[‚Q‚O,43.0719530578,141.370033349,0,0,0,1,0,0,0,0,0,1
‚R‚U†Œb’ë“X,–kŠC“¹Œb’ëŽs‰©‹à“ì‚U[‚P‚O[‚Q,42.8920900743,141.596666639,0,0,1,0,1,0,0,0,0,1
ˆ®ì‹{‘O’Ê“X,–kŠC“¹ˆ®ìŽs‹{‘O‚Pð‚S’š–Ú‚P[‚Q‚P,43.7579501272,142.37480276,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ŽD–y”­Š¦“X,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦”ªð‚P‚Q’š–Ú‚P[‚P,43.0963001135,141.276749963,0,0,0,1,0,0,0,0,0,1
“o•ÊŽá‘’¬“X,–kŠC“¹“o•ÊŽsŽá‘’¬‚S[‚P‚Q[‚P,42.3704905019,141.055892006,0,0,1,0,1,0,0,0,0,1
‚R‚W†‹ú˜H“X,–kŠC“¹‹ú˜HŽs’¹Žæ‘å’Ê‚R[‚P‚Q[‚Q‚U,43.0132612804,144.356989058,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹“Ï¬–q“X,–kŠC“¹“Ï¬–qŽs–ö’¬‚R[‚P[‚Q‚O,42.6566001026,141.642947648,0,0,0,1,0,0,0,0,0,1
‚R‚V†ˆÉ’B“X,–kŠC“¹ˆÉ’BŽsM‰ª’¬‚Q‚R‚U[‚P,42.4687210065,140.87832599,0,0,1,0,1,0,0,0,0,1
‚P‚Q†‘êì“X,–kŠC“¹‘êìŽs“ì‘ê‚Ìì‚P‚R‚Q[‚P,43.5692371752,141.932897655,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“–¼Šñ“X,–kŠC“¹–¼ŠñŽs“¿“c‚W‚O[‚PƒCƒIƒ“–¼ŠñƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[‚Q‚e,44.3397894542,142.452580249,0,0,0,1,0,0,0,0,0,1
ŠÂó’Ê•šŒÃ“X,–kŠC“¹ŽD–yŽs“Œ‹æ•šŒÃˆêð‚T’š–Ú‚P[‚P‚O,43.0803388468,141.391436136,1,0,1,0,1,0,0,0,0,1
‹ú˜HŠL’Ë’Ê‚è“X,–kŠC“¹‹ú˜HŽs•²‚R’š–Ú‚S‚V”Ô‚Q‚O†,42.9894568837,144.419935002,0,0,1,0,1,0,1,0,1,1
‚P‚Q†VŽD–y“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›“ñð‚S’š–Ú‚S[‚P‚Q,43.0381589545,141.46742222,0,1,1,1,1,0,0,0,0,1
ã]•Ê‚‘äƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,–kŠC“¹]•ÊŽsã]•Ê‚S‚Q‚V[‚R,43.0999157783,141.548856768,0,0,1,0,1,0,0,0,0,1
ŠâŒ©‘ò‘å˜aƒ^ƒEƒ“ƒvƒ‰ƒU“X,–kŠC“¹ŠâŒ©‘òŽs‚â‚Ü‚Æˆêð‚X’š–Ú‚P”Ô‚R†,43.1882142392,141.735676316,0,0,1,0,1,0,0,0,0,1
‚S‚O†’t“à“X,–kŠC“¹’t“àŽs’ªŒ©‚R[‚T[‚P‚V,45.3953560425,141.702694437,1,0,1,0,1,0,0,0,1,1
‚T†ü”ŸŠÙº˜a“X,–kŠC“¹”ŸŠÙŽsº˜a“ñ’š–Ú‚S‚U[‚R,41.8153756979,140.73549525,0,1,1,0,1,0,0,0,0,1
Œú•Ê’Ê‚èì‰º“X,–kŠC“¹ŽD–yŽs”’Î‹æì‰ºŒÜð‚S[‚Q[‚P,43.0530106771,141.44785174,1,0,1,0,1,0,0,0,0,1
‚Q‚R‚TÃ“à“X,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à––L’¬‚Q[‚P[‚P,42.3423629979,142.356149003,0,0,1,0,1,0,0,1,0,1
‚Q‚V‚T“ŒŠå—ˆ“X,–kŠC“¹ŽD–yŽs“Œ‹æ“ŒŠå—ˆ‹ãð‚S’š–Ú‚V[‚P,43.0940006525,141.429588162,1,0,1,0,1,0,0,0,0,1
‚Q‚R‚O“¡–ì“X,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ìŽOð‚S’š–Ú‚P[‚P,42.9609077684,141.304764988,1,0,1,0,1,0,1,0,1,1
‘ÑL¼‚Tð“X,–kŠC“¹‘ÑLŽs¼ŒÜð“ì\”ª’š–Ú‚P‚P[‚P,42.9111380809,143.198557746,0,0,1,0,1,1,0,0,0,1
‚R‚U†“Ï¬–q“X,–kŠC“¹“Ï¬–qŽsVŠJ’¬‚R[‚P[‚P,42.661719216,141.65179292,0,1,1,1,1,1,1,1,1,1
V‹ÕŽ—“X,–kŠC“¹ŽD–yŽs–k‹æV‹ÕŽ—‚Qð‚V[‚P[‚P,43.1081711186,141.317878485,0,0,1,0,1,1,0,0,0,1
‚R‚X†ˆ®ì‰iŽR“X,–kŠC“¹ˆ®ìŽs‰iŽR‚Qð‚W[‚P[‚Q‚V,43.7973726891,142.41189401,1,1,1,1,1,1,0,0,0,1
Žèˆî¯’u“X,–kŠC“¹ŽD–yŽsŽèˆî‹æ¯’u‚Rð‚P[‚P[‚R‚O,43.1381348483,141.220227397,1,0,1,1,1,0,1,1,1,1
”ŸŠÙ¼•—“X,–kŠC“¹”ŸŠÙŽs¼•—’¬‚P‚P[‚P‚T,41.7717011505,140.732826269,1,0,1,1,1,0,0,0,0,1
—rƒ–‹u’Ê´“c“X,–kŠC“¹ŽD–yŽs´“c‹æ^‰h‚S‚V[‚P,42.9927151808,141.437934088,0,0,1,1,1,0,1,1,1,1
V‚³‚Á‚Û‚ëƒJƒeƒvƒŠ“X,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›“ñð‚T[‚V,43.0375525488,141.473158671,1,0,0,1,0,0,0,0,0,1
O‘OŒ˜“c“X,ÂXŒ§O‘OŽs‘åŽš‹{ì‚P[‚Q[‚S,40.6118367107,140.482590014,1,0,1,0,1,0,0,0,0,1
ÂX“ŒƒoƒCƒpƒX“X,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·‚Q[‚P[‚Q‚W,40.8268759439,140.795182168,1,0,1,0,1,0,0,0,0,1
‚S†ü\˜a“c“X,ÂXŒ§\˜a“cŽs‘åŽš“´“àŽšˆäŒË“ª‚P‚S‚S[‚P‚R‚R,40.6440901495,141.199473986,0,0,1,0,1,0,0,0,0,1
‚P‚O‚QO‘O“X,ÂXŒ§O‘OŽs‘åŽš‚“c‚T[‚Q[‚W,40.5965740114,140.507666888,1,1,1,0,1,0,0,0,0,1
ÂX¼ƒoƒCƒpƒX“X,ÂXŒ§ÂXŽsŽOD‚Q[‚Q[‚P,40.8304299828,140.705376737,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‰º“c“X,ÂXŒ§ã–kŒS‚¨‚¢‚ç‚¹’¬’†–ì•½‚S‚O[‚P,40.6018894208,141.417582339,0,0,0,1,0,0,0,0,0,1
”ªŒËƒsƒAƒhƒD“X,ÂXŒ§”ªŒËŽsÀŠÙ‚S[‚V[‚P‚P‚Q‚r‚bƒsƒAƒhƒD“à,40.5278592757,141.497361146,0,0,0,1,0,0,0,0,0,1
ÂX’†‰›ƒTƒ“ƒƒh[“X,ÂXŒ§ÂXŽsÂ—t‚R[‚T[‚U,40.8045837562,140.755116963,0,0,0,0,0,0,0,0,0,1
ŽO‘ò“X,ÂXŒ§ŽO‘òŽs‰h’¬‚Q[‚R‚P[‚P‚S‚S,40.6740800906,141.365839193,1,0,1,1,1,0,1,1,1,1
ÂXƒCƒg[ƒˆ[ƒJƒh[“X,ÂXŒ§ÂXŽs•l“c‚P[‚P‚S[‚P,40.800686826,140.749515731,0,0,0,1,0,0,0,0,0,1
O‘O‚³‚­‚ç–ì“X,ÂXŒ§O‘OŽsé“Œ–k‚R[‚P‚O[‚P,40.6069829787,140.496161546,0,0,0,0,0,0,0,0,0,1
‚Þ‚Â’†‰›“X,ÂXŒ§‚Þ‚ÂŽs’†‰›‚Q[‚Q‚X,41.2878702796,141.184913711,1,0,1,0,1,0,0,1,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‚Â‚ª‚é”“X,ÂXŒ§‚Â‚ª‚éŽs”ˆî·Šô¢‚S‚P,40.801236331,140.417596209,1,0,0,0,0,0,0,0,0,1
\˜a“cƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[“X,ÂXŒ§\˜a“cŽs‘åŽš‘ŠâŽš˜Z“ú’¬ŽR‚P‚U‚U[‚P,40.6029126602,141.257420175,0,0,0,0,0,0,0,0,0,1
ÂXƒTƒ“ƒ[ƒh“X,ÂXŒ§ÂXŽs—Î‚R[‚X[‚Q,40.8079207943,140.753019753,1,0,0,1,0,0,0,0,1,1
”ªŒË“ì—Þ‰Æ“X,ÂXŒ§”ªŒËŽs“ì—Þ‰Æ‚P[‚Q[‚U,40.5042248617,141.506716022,1,0,1,0,1,0,0,0,1,1
‚P‚O‚Q•Î“X,ÂXŒ§•ÎŽs‘åŽš’†ìŽšŽÂ‘º‚R‚V[‚P,40.6320475064,140.596857277,1,0,1,0,1,0,0,0,1,1
‚S‚T‚S”ªŒË¼“X,ÂXŒ§”ªŒËŽs‘åŽš’·•c‘ãŽš“ñ“úŽs‚P‚R[‚P,40.51112555,141.44789727,0,0,1,0,1,0,0,0,0,1
ŒÜŠìŒ´’†‰›“X,ÂXŒ§ŒÜŠìŒ´Žs’†‰›‚R[‚Q‚O‚W,40.7953338571,140.450047754,1,0,1,0,1,0,0,1,1,1
”ªŒËé‰º“X,ÂXŒ§”ªŒËŽsé‰º‚S[‚V[‚P‚T,40.5199591866,141.491252111,1,1,1,1,1,1,0,0,0,1
O‘O‘å’¬“X,ÂXŒ§O‘OŽs‘åŽš‘å’¬‚P[‚P‚V[‚V,40.5945876918,140.483886911,1,0,1,1,1,1,0,0,0,1
‚S†ü·‰ª“ì“X,ŠâŽèŒ§·‰ªŽs’ÃŽu“c“ì‚P[‚P[‚Q‚T,39.6587427254,141.161471696,1,0,1,0,1,0,0,0,1,1
‚S†ü‰ÔŠª“X,ŠâŽèŒ§‰ÔŠªŽsã¬M“n‚S‚P[‚P,39.3980523812,141.123010716,1,0,1,0,1,0,0,0,1,1
‚S†üˆêŠÖ“X,ŠâŽèŒ§ˆêŠÖŽsŽR–ÚŽš‘å’Î‚V‚O[‚P,38.9368852193,141.118556695,1,0,1,0,1,0,0,0,1,1
‚S†ü…‘ò“X,ŠâŽèŒ§‰œBŽs…‘ò‹æ²‘q‰ÍŽš‘O“c‚W‚O[‚P,39.1462770459,141.150013651,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“‘O‘ò“X,ŠâŽèŒ§‰œBŽs‘O‘ò‹æŒü“c‚Q[‚Q‚Q,39.0499582652,141.131198102,1,0,1,0,0,0,0,0,0,1
–î‹Ðƒ}ƒbƒNƒXƒoƒŠƒ…[“X,ŠâŽèŒ§Ž‡”gŒS–î‹Ð’¬“ì–î•‚V[‚S‚P‚R,39.6116590721,141.152006583,0,0,0,0,0,0,0,0,0,1
‚S†ü·‰ªã“c“X,ŠâŽèŒ§·‰ªŽsã“c‚S[‚P‚V[‚Q‚O,39.7227702196,141.134292784,1,1,1,0,1,0,0,0,1,1
·‰ªƒtƒFƒUƒ““X,ŠâŽèŒ§·‰ªŽs·‰ª‰w‘O’Ê‚P[‚S‚S·‰ª‰wƒrƒ‹ƒtƒFƒUƒ“–{ŠÙ‚a‚P‚eƒOƒ‹ƒƒ^ƒEƒ““à,39.702659856,141.136041152,1,0,0,0,0,0,0,0,0,0
·‰ªÂŽR“X,ŠâŽèŒ§·‰ªŽsÂŽR‚S[‚S‚U[‚P‚T,39.7333683863,141.114884513,1,0,0,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹·‰ª“X,ŠâŽèŒ§·‰ªŽs‘OŠƒ‚S[‚V[‚PƒCƒIƒ“·‰ª‚Q‚e,39.7113499377,141.099090915,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹·‰ª“ì“X,ŠâŽèŒ§·‰ªŽs–{‹{‚V[‚P[‚P,39.6835201924,141.128006722,0,0,0,1,0,0,0,0,0,1
‚P‚O‚U‹{ŒÃ“X,ŠâŽèŒ§‹{ŒÃŽs‹{’¬‚P[‚P[‚R‚W,39.6388443504,141.946152245,1,0,1,0,1,0,0,0,1,1
‚P‚O‚V–kã“X,ŠâŽèŒ§–kãŽs–k‹S–ö‚P‚W’nŠ„‚P‚X[‚Q,39.2936683866,141.101610581,1,1,1,0,1,0,0,0,1,1
·‰ª¼ƒoƒCƒpƒX–{‹{“X,ŠâŽèŒ§·‰ªŽs–{‹{‚S[‚S‚S[‚P‚T,39.685534167,141.129469546,1,0,1,1,1,1,0,0,1,1
å‘äÂ—t’Ê‚è“X,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚Q[‚T[‚P,38.2593498496,140.872183934,1,1,0,0,1,0,0,0,0,0
å‘ä•¼“X,‹{éŒ§å‘äŽsò‹æ”ª‰³—’†‰›‚P[‚P[‚P,38.3096137209,140.880308642,1,0,1,1,1,0,0,1,1,1
å‘ä’†‰›’Ê‚è“X,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚Q[‚Q[‚Q‚X,38.2613433763,140.877181185,1,1,0,1,1,0,0,0,1,0
‚S†ü–¼Žæ“X,‹{éŒ§–¼ŽæŽs”Ñ–ìâ“yéŒ@‚W‚Q[‚P,38.1561858268,140.887651874,1,0,1,1,1,0,0,0,1,1
Žs–¼â“X,‹{éŒ§å‘äŽsò‹æŽs–¼âŽš“Œ— ‚X‚V[‚P,38.3194600844,140.889874015,1,0,1,0,1,0,0,0,0,1
ò’†ŽR“X,‹{éŒ§å‘äŽsò‹æ“ì’†ŽR‚P[‚S‚Q[‚T,38.2971583362,140.827361601,1,0,1,0,1,1,0,1,0,1
‚S†ü”’Î“X,‹{éŒ§”’ÎŽs”ª”¦’¬‚S‚U‚X,37.9971809152,140.612440869,1,0,1,0,1,0,0,0,0,1
‚S‚T†ÎŠª“X,‹{éŒ§ÎŠªŽs–å˜eˆê”Ô’J’n‚S‚U[‚P,38.430883156,141.261964544,1,0,1,0,1,0,0,0,0,1
‘å‰ÍŒ´“X,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬ŽšV“Œ‚Q‚V[‚P‚S,38.0614515608,140.737499842,1,0,1,0,1,0,0,0,0,1
’†“cƒ„ƒ}ƒUƒ“X,‹{éŒ§å‘äŽs‘¾”’‹æ’†“c’¬ŽšçŠ “c‚P‚X[‚P,38.1968244767,140.89744579,1,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“å‘ä’†ŽR“X,‹{éŒ§å‘äŽsò‹æ“ì’†ŽR‚P[‚R‚T[‚S‚OƒCƒIƒ“å‘ä’†ŽR“X‚R‚e,38.2979810153,140.827241017,1,0,0,1,0,0,0,0,0,1
ƒUEƒ‚[ƒ‹å‘ä’·’¬“X,‹{éŒ§å‘äŽs‘¾”’‹æ’·’¬‚V[‚Q‚O[‚R,38.2260196597,140.876485681,0,0,0,1,0,0,0,0,0,1
